     ! These are not merged

     reflection_data= {

         keys= { h= k= l= f_exp= f_sigma= }

         data= {

           0   0   2     4.064    0.039
           0   0   4     6.173    0.065
           0   0   6    23.913    0.498
           0   0   8    41.124    0.482
           0   0  10     3.173    0.134
           0   0  12     8.471    0.187
           0   0  14    26.243    0.310
           0   0  16     7.215    0.189
           0   0  18     5.971    0.143
           0   1   1    16.121    0.255
           0   1   2    42.805    0.305
           0   1   3    71.728    0.673
           0   1   4    46.955    0.473
           0   1   5    29.425    0.260
           0   1   6    26.531    0.286
           0   1   7     5.182    0.050
           0   1   8    27.447    0.418
           0   1   9     1.109    0.086
           0   1  10    20.709    0.175
           0   1  11     1.847    0.092
           0   1  12    11.983    0.124
           0   1  13     7.236    0.093
           0   1  14    15.663    0.135
           0   1  15     7.171    0.103
           0   1  16    20.385    0.166
           0   1  17    14.601    0.126
           0   1  18     4.377    0.117
           0   2   0    24.113    0.618
           0   2   1    39.825    0.453
           0   2   2    12.234    0.205
           0   2   3     3.126    0.038
           0   2   4    64.378    0.417
           0   2   5    13.640    0.082
           0   2   6     0.800    0.063
           0   2   7    36.888    0.323
           0   2   8     4.621    0.062
           0   2   9    17.913    0.125
           0   2  10     4.288    0.068
           0   2  11    16.707    0.132
           0   2  12    13.253    0.108
           0   2  13    25.221    0.172
           0   2  14    10.210    0.108
           0   2  15     4.655    0.124
           0   2  16     7.618    0.106
           0   2  17    10.736    0.120
           0   2  18     5.579    0.121
           0   3   1    74.370    1.109
           0   3   2    16.103    0.277
           0   3   3    29.703    0.258
           0   3   4     2.322    0.062
           0   3   5    19.243    0.239
           0   3   6    10.956    0.077
           0   3   7    31.944    0.401
           0   3   8     5.186    0.071
           0   3   9    34.751    0.608
           0   3  10     4.121    0.115
           0   3  11    19.128    0.188
           0   3  12     5.406    0.092
           0   3  13    14.322    0.112
           0   3  14     6.756    0.099
           0   3  15     1.265    0.162
           0   3  17     8.255    0.114
           0   4   0     4.631    0.057
           0   4   1     4.223    0.039
           0   4   2    22.302    0.495
           0   4   3    18.443    0.178
           0   4   4    21.307    0.504
           0   4   5    26.785    0.276
           0   4   6    35.023    0.427
           0   4   7    40.857    0.363
           0   4   8    23.305    0.383
           0   4   9    12.540    0.107
           0   4  10     9.159    0.096
           0   4  11     3.514    0.101
           0   4  12     9.729    0.142
           0   4  13    23.793    0.182
           0   4  14     6.523    0.112
           0   4  15    12.191    0.123
           0   4  16     7.991    0.123
           0   4  17     6.771    0.111
           0   5   1     4.632    0.057
           0   5   2     8.160    0.064
           0   5   3    19.263    0.394
           0   5   4    27.104    0.286
           0   5   5    13.457    0.123
           0   5   6     6.576    0.078
           0   5   7     1.025    0.102
           0   5   8    11.209    0.092
           0   5   9     1.523    0.089
