_______________________________________________________________

 T   O   N   T   O

 A free object-based system for computational chemistry

 Version: 3.7.0 v. da3651d
 Platform: Linux-4.4.0-53-generic
 Build-date: 2017-01-20 17:11

 For conditions of use, on-line documentation, and contributor
 and developer information see :-

 www.theochem.uwa.edu.au/tonto/

 Dylan Jayatilaka
 Daniel Grimwood
_______________________________________________________________


Timer started at 23/01/2017 10:56:13.

 
Warning from MOLECULE.BASE:merge_atom_groups ... No SCF data set, assuming singlet state, rhf
molecule 1 filename,molecule 2 filename,group 1 elements,group 2 elements,minimum distance,closest atom in group 1,closest atom in group 2,bonds in group 1, bonds in group 2,electrostatic energy,polarisation energy,dispersion energy,exchange-repulsion energy,total energy
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,molecule,molecule,,,,,,18.214858868728744,-2.4212217403601972,-3.0696186567014432,1.4335323312342991,13.158576795911456
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N C--H N--H,101.12668249361805,-3.5161397992923562,-1.9877304702055916,1.4183502239640160,85.985158134556897
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N C--H N--H,94.960718660501016,-3.4488479759491586,-2.0006359766405435,1.4180836638876910,80.596275995099234
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N N--H N--H,87.884072094273293,-3.3782583939215689,-1.9049527171345084,1.4236025568351627,74.475314380051216
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,4.2328744997663739,C,O, C--H C--H, O--C C--N C--H N--H,-40.750620698971090,0.37133175337379765,-0.47197155101850413,-7.3557754468012937E-002,-35.955645946292506
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,4.2328744997663739,C,O, C--H C--H, O--C C--N C--H N--H,-37.378095922760664,0.42819962900517966,-0.47720430716875495,-7.3872530156569610E-002,-32.935944952260343
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,4.2328744997663739,C,O, C--H C--H, O--C C--N N--H N--H,-32.772418562117487,0.37600174986059953,-0.45546333610502604,-6.7814314599971559E-002,-28.901191938652897
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N C--H N--H,100.40386613007904,-3.5261388159740119,-1.9800184467042670,1.4186836707986943,85.343915225885539
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N C--H N--H,94.343397675700572,-3.4585375341476525,-1.9928719179018761,1.4184195805320239,80.048376211006726
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--H C--O, O--C C--N N--H N--H,86.994879186792005,-3.3872424468176088,-1.8977603022819045,1.4239326941092925,73.687881722190056
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--O O--H, O--C C--N C--H N--H,68.769170636668193,-3.0629291174555755,-2.3626824566168287,1.4262873882979239,57.615025918493281
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--O O--H, O--C C--N C--H N--H,63.530501045535416,-2.9631901115221693,-2.3758120242253145,1.4260055743941258,53.071519070811831
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,CONHH,2.9570898111814721,O,O, C--O O--H, O--C C--N N--H N--H,57.101651547436603,-2.9637070511473413,-2.2460357128364756,1.4349718709023631,47.483896593776329
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,NHH,4.6674273326245581,O,N, C--H C--O, N--H N--H,39.397256508811232,-0.54300171270193753,-0.19292016928915698,8.5556362515108834E-003,34.177168657397551
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,NHH,5.8357268658034975,C,N, C--H C--H, N--H N--H,-16.262424965582657,-6.9998108937433740E-003,-7.2650285808739890E-002,-7.3038578827334282E-004,-14.393002143359414
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,NHH,4.6674273326245581,O,N, C--H C--O, N--H N--H,39.524777661806993,-0.54669805776470370,-0.18947371278794348,8.5364836161353416E-003,34.288523737805171
ETANOL_CSD_CIF_ETANOL.FChk,FORMAM02_CSD_CIF_FORMAM02.FChk,COH,NHH,4.6674273326245581,O,N, C--O O--H, N--H N--H,25.246124648365342,-0.50000144923837342,-0.21959965390976516,9.0313443169655182E-003,21.717009192208064

Wall-clock time taken for job "Group1_Group2" is , 10 seconds, 216 milliseconds.
CPU time taken for job "Group1_Group2" is 10.204 CPU seconds.

WARNINGS were issued in this job.
Look above, or in the stderr file.
